Name,Fixed or Live,Image time,Drug,Drug [ ],cells,openings
MDCK_myrVenus-5dextran 160902_01,L,45,10kDa AF647,5%,,
MDCK_myrVenus-5dextran 160902_02,L,45,10kDa AF647,5%,,
MDCK_myrVenus-5dextran 160902_03,L,45,10kDa AF647,5%,7,1
MDCK_myrVenus-5dextran 160902_04,L,45,10kDa AF647,5%,7,1
MDCK_myrVenus-5dextran 160902_05,L,45,10kDa AF647,5%,6,1
MDCK_myrVenus-5dextran 160902_06,L,45,10kDa AF647,5%,7,1
MDCK_myrVenus-5dextran 160902_07,L,45,10kDa AF647,5%,8,1
MDCK_myrVenus-5dextran 160902_08,L,45,10kDa AF647,5%,3,0
MDCK_myrVenus-5dextran 160902_09,L,45,10kDa AF647,5%,7,2
MDCK_myrVenus-5dextran 160902_10,L,45,10kDa AF647,5%,8,1
MDCK_myrVenus-5dextran 160902_11,L,45,10kDa AF647,5%,4,1
MDCK_myrVenus-5dextran 160902_12,L,45,10kDa AF647,5%,2,0
MDCK_myrVenus-5dextran 160902_13,L,45,10kDa AF647,5%,4,1
MDCK_myrVenus-12.5dextran 160902_01,L,45,10kDa AF647,12.50%,8,1
MDCK_myrVenus-12.5dextran 160902_02,L,45,10kDa AF647,12.50%,4,0
MDCK_myrVenus-12.5dextran 160902_03,L,45,10kDa AF647,12.50%,8,2
MDCK_myrVenus-12.5dextran 160902_04,L,45,10kDa AF647,12.50%,4,0
MDCK_myrVenus-12.5dextran 160902_05,L,45,10kDa AF647,12.50%,4,1
MDCK_myrVenus-12.5dextran 160902_06,L,45,10kDa AF647,12.50%,8,1
MDCK_myrVenus-12.5dextran 160902_07,L,45,10kDa AF647,12.50%,,
MDCK_myrVenus-12.5dextran 160902_08,L,45,10kDa AF647,12.50%,4,1
MDCK_myrVenus-12.5dextran 160902_09,L,45,10kDa AF647,12.50%,4,1
MDCK_myrVenus-12.5dextran 160902_10,L,45,10kDa AF647,12.50%,7,1
,,45,10kDa AF647,,4,0
MDCK_myrVenus-12.5dextran 160902_11,L,45,10kDa AF647,12.50%,,
MDCK_myrVenus-25dextran 160902_01,L,45,10kDa AF647,25%,,
MDCK_myrVenus-25dextran 160902_02,L,45,10kDa AF647,25%,8,1
MDCK_myrVenus-25dextran 160902_03,L,45,10kDa AF647,25%,,
MDCK_myrVenus-25dextran 160902_04,L,45,10kDa AF647,25%,,
MDCK_myrVenus-25dextran 160902_05,L,45,10kDa AF647,25%,4,2
MDCK_myrVenus-25dextran 160902_06,L,45,10kDa AF647,25%,12,2
MDCK_myrVenus-25dextran 160902_07,L,45,10kDa AF647,25%,8,1
MDCK_myrVenus-25dextran 160902_08,L,45,10kDa AF647,25%,2,0
MDCK_myrVenus-25dextran 160902_09,L,45,10kDa AF647,25%,6,1
MDCK_myrVenus-25dextran 160902_10,L,45,10kDa AF647,25%,11,2
MDCK_myrVenus-25dextran 160902_11,L,45,10kDa AF647,25%,8,1
MDCK_myrVenus-50dextran 160902_01,L,45,10kDa AF647,50%,11,2
MDCK_myrVenus-50dextran 160902_02,L,45,10kDa AF647,50%,4,1
MDCK_myrVenus-50dextran 160902_03,L,45,10kDa AF647,50%,6,1
MDCK_myrVenus-50dextran 160902_04,L,45,10kDa AF647,50%,4,1
MDCK_myrVenus-50dextran 160902_05,L,45,10kDa AF647,50%,10,3
MDCK_myrVenus-50dextran 160902_06,L,45,10kDa AF647,50%,4,1
MDCK_myrVenus-50dextran 160902_07,L,45,10kDa AF647,50%,5,1
MDCK_myrVenus-50dextran 160902_08,L,45,10kDa AF647,50%,4,0
MDCK_myrVenus-50dextran 160902_09,L,45,10kDa AF647,50%,12,1
MDCK_myrVenus-50dextran 160902_10,L,45,10kDa AF647,50%,13,2
